iso3,country,soil_ph_0_5cm,soil_soc_g_per_kg,soil_cec_cmol_per_kg,soil_vulnerability_1_5,source_note
AFG,Afghanistan,7.5,10,20,2.88,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
AGO,Angola,5.3,22,12,3.4,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
ARG,Argentina,6.5,30,25,1.88,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
AUS,Australia,6.5,20,15,2.55,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
AZE,Azerbaijan,7.5,15,25,2.55,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
BHR,Bahrain,8.2,5,10,3.85,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
BGD,Bangladesh,6.5,18,25,2.55,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
BOL,Bolivia,6.5,20,20,2.55,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
BRA,Brazil,5.5,25,15,2.98,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
BFA,Burkina Faso,6.0,8,12,3.77,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
BDI,Burundi,5.0,25,15,3.2,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
CMR,Cameroon,5.3,25,12,3.4,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
CAN,Canada,6.0,40,20,2.43,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
CAF,Central African Republic,5.0,30,15,2.87,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
TCD,Chad,6.2,8,12,3.68,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
CHL,Chile,6.5,20,20,2.55,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
CHN,China,6.5,20,20,2.55,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
COL,Colombia,5.2,30,12,3.11,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
CUB,Cuba,6.0,30,20,2.43,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
COD,Democratic Republic of the Congo,5.0,25,10,3.53,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
ERI,Eritrea,7.5,10,20,2.88,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
SWZ,Eswatini,5.8,20,15,2.85,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
ETH,Ethiopia,6.5,20,25,2.22,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
FIN,Finland,5.2,60,20,2.45,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
GBR,GBR,6.0,45,22,2.43,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
GAB,Gabon,4.9,40,15,2.91,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
DEU,Germany,6.5,30,25,1.88,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
GHA,Ghana,5.5,20,10,3.32,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
GIN,Guinea,5.0,35,12,3.2,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
HTI,Haiti,6.0,20,20,2.77,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
HND,Honduras,6.0,25,18,2.77,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
IRL,IRL,5.5,60,25,1.98,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
ISL,Iceland,5.2,50,25,2.11,Seed estimate (climate/soil order). Refresh via scripts/07_fetch_soilgrids.py.
