iso3,country,epi_overall_2024,epi_ecosystem_vitality,epi_biodiversity_habitat,epi_air_quality,epi_waste_management,epi_heavy_metals,who_pm25_annual_ugm3,wb_co2_t_per_capita,gfw_tree_cover_loss_pct_2023,iucn_threatened_species,wdpa_protected_pct,tsf_count,tsf_max_very_high_or_extreme,wb_wgi_gov_effectiveness,wb_wgi_regulatory_quality,unesco_heritage_sites,unesco_heritage_in_danger,inform_risk_2024,basel_hazwaste_kt_per_yr,source_note,cahra_flag,cahra_regions
AFG,Afghanistan,19.0,25.0,32.0,18.0,15.0,22.0,53.2,0.29,0.4,107,0.4,0,0,-1.73,-1.74,2,0,8.3,,EPI/WHO/WB public,Y,All regions
AGO,Angola,30.0,45.0,52.0,25.0,20.0,27.0,29.3,0.9,0.95,180,13.2,2,0,-1.11,-1.05,1,0,4.9,,EPI/WHO/WB public,Y,All regions
ARG,Argentina,52.0,56.0,62.0,58.0,50.0,55.0,13.6,3.74,0.32,176,8.8,12,1,0.05,-0.63,12,0,3.4,,EPI/WHO/WB public,N,
AUS,Australia,60.1,63.0,71.0,68.0,72.0,70.0,6.4,15.22,0.7,1540,19.6,227,1,1.62,1.82,20,0,3.5,9500.0,EPI/WHO/WB/GTP public,N,
AZE,Azerbaijan,42.0,45.0,52.0,45.0,40.0,42.0,21.3,3.7,0.05,66,11.8,5,0,-0.12,-0.16,3,0,4.1,,Seed values (EPI/WHO/WB). Refresh via scripts/02_fetch_external_data.py,Y,All regions
BHR,Bahrain,42.0,38.0,40.0,45.0,60.0,58.0,61.0,21.6,0.0,63,4.6,0,0,0.67,0.86,3,0,1.8,,EPI/WHO/WB public,N,
BGD,Bangladesh,27.0,30.0,35.0,18.0,22.0,26.0,65.8,0.6,0.05,110,4.6,0,0,-0.68,-0.93,3,0,5.9,,Seed values (EPI/WHO/WB). Refresh via scripts/02_fetch_external_data.py,Y,All regions
BOL,Bolivia,32.3,48.0,58.0,30.0,22.0,28.0,16.6,1.65,1.2,150,29.3,8,1,-0.7,-1.19,7,0,5.0,,EPI/WHO/WB public,Y,All regions
BRA,Brazil,47.0,52.0,58.0,53.0,46.0,50.0,12.3,2.24,1.45,1250,29.4,247,2,-0.5,-0.19,23,1,4.1,2800.0,EPI/WHO/WB/GTP public,N,
BFA,Burkina Faso,28.0,32.0,40.0,22.0,20.0,24.0,38.7,0.18,0.2,50,14.8,2,0,-0.87,-0.71,3,0,6.5,,Seed values (EPI/WHO/WB). Refresh via scripts/02_fetch_external_data.py,Y,All regions
BDI,Burundi,25.0,30.0,38.0,20.0,18.0,22.0,34.6,0.04,0.95,55,7.0,0,0,-1.21,-1.04,1,0,5.9,,Seed values (EPI/WHO/WB). Refresh via scripts/02_fetch_external_data.py,Y,All regions
